name,productDifficultyLevel,enrollments,language,numProductRatings,avgProductRating,skills,imageUrl,description
IBM Data Science,Beginner,484636,English,49722,4.616807449418771,"[Algorithms, Computer Programming, Data Analysis, Data Clustering Algorithms, Data Visualization, Ipython, Machine Learning, Matplotlib, Python Programming, Sql]",https://d15cw65ipctsrr.cloudfront.net/ed/4131809fe511e8937a7926bc59e37f/Professional-Certificate---Data-Science---600x600---Blu-Text.png,Data Science has been ranked as one of the hottest professions and the demand for data practitioners is booming. This
Introduction to Data Science,Beginner,311564,English,38891,4.621177136098329,"[Data Science, Data Model, Database, Ibm Db2, Ipython, Python Programming, Rstudio, Sql, Sql Commands, Watson (Computer)]",https://d15cw65ipctsrr.cloudfront.net/10/050240796d11e88ee4d58f19c7d422/Data-Science-Foundations-Logo-Draft-v3.png,In this Specialization learners will develop foundational Data Science skills to prepare them for a career or further learning that
The Science of Well-Being,Mixed,2501877,English,7796,4.891611082606465,"[Kindness, Psychology, Happiness, Habit, Gratitude]",https://s3.amazonaws.com/coursera-course-photos/7e/aff5b0f54c11e7b5ae579a0e963c38/Logo_TheScienceofWell-Being.png,In this course you will engage in a series of challenges designed to increase your own happiness and build more
Python for Everybody,Beginner,1478408,English,125223,4.814043745957214,"[Application Programming Interfaces, Computer Programming, Data Structure, Database, Json, Python Programming, Sql, Sqlite, Web, Xml]",https://d2j5ihb19pt1hq.cloudfront.net/sdp_page/s12n_logos/python.jpg,This Specialization builds on the success of the Python for Everybody course and will introduce fundamental programming concepts including data
Google IT Support,Beginner,354656,English,36280,4.764007717750829,"[Troubleshooting, Backup, Command-Line Interface, Cybersecurity, Directory Services, Ipv6 Address, Linux, Network Model, Network Security, Powershell]",https://d15cw65ipctsrr.cloudfront.net/14/b2d530f1ad11e7ab380fc0c6c817a8/Search-Thumbnail.jpg,"This 5-course certificate, developed by Google, includes innovative curriculum designed to prepare you for an entry-level role in"
Deep Learning,Intermediate,693220,English,90215,4.846153078756306,"[Artificial Neural Network, Convolutional Neural Network, Deep Learning, Face Recognition, Hyperparameter, Hyperparameter Optimization, Long Short-Term Memory, Mathematical Optimization, Recurrent Neural Network, Tensorflow]",https://d15cw65ipctsrr.cloudfront.net/57/4be3fd8d16487ab9cfa7bba909b236/GreyLogoName1000x1000.png,"If you want to break into AI, this Specialization will help you do so. Deep Learning is one of the"
Machine Learning,Mixed,3195124,English,135356,4.915770265078756,"[Support Vector Machine, Machine Learning, Linearity, Machine Learning Concepts, Linear Regression, Algorithms, Logistic Regression, Gnu Octave, Machine Learning Algorithms, Artificial Neural Network]",https://s3.amazonaws.com/coursera/topics/ml/large-icon.png,"Machine learning is the science of getting computers to act without being explicitly programmed. In the past decade, machine learning"
Business Foundations,Beginner,512763,English,16221,4.715732692189139,"[Accounting, Brand, Cash Flow, Corporate Bond, Corporate Finance, Finance, Flow Network, Management, Marketing, Operations Management]",https://d396qusza40orc.cloudfront.net/phoenixassets/wharton-business-foundations/wharton-business-foundations-logo.jpg,"In this Specialization, you’ll develop basic literacy in the language of business, which you can use to transition to"
Applied Data Science,Beginner,222751,English,20506,4.613903247829906,"[Cluster Analysis, Computer Programming, Data Analysis, Data Clustering Algorithms, Data Visualization, Foursquare, Matplotlib, Numpy, Pandas, Python Programming]",https://d15cw65ipctsrr.cloudfront.net/8b/61b3208e9411e8bd0e199d89262fda/Applied_Data_Science.png,This is an action-packed specialization is for data science enthusiasts who want to acquire practical skills for real world
Cloud Architecture with Google Cloud,Intermediate,312955,English,34687,4.70083316516274,"[Autoscaling, Cloud Computing, Cloud Platforms, Cloud Storage, Google, Google Cloud Platform, Google Compute Engine, Identity Management, Load Balancing, Virtual Machine]",https://d15cw65ipctsrr.cloudfront.net/1d/714104d1c241e8981bb58390da9811/Option-2_1.png,The Google Cloud Professional Cloud Architect certification was ranked one of the top paying IT certifications of 2019 by Global
Cloud Engineering with Google Cloud,Intermediate,309549,English,34263,4.701885415754604,"[Autoscaling, Cloud Computing, Cloud Platforms, Cloud Storage, Google, Google Cloud Platform, Google Compute Engine, Identity Management, Load Balancing, Virtual Machine]",https://d15cw65ipctsrr.cloudfront.net/64/b30013147f4398b756ee843ce9895c/Option-1_1.png,This program provides the skills you need to advance your career as a cloud engineer and recommends training to support
Architecting with Google Compute Engine,Intermediate,307887,English,34529,4.702658634770772,"[Autoscaling, Cloud Computing, Cloud Platforms, Cloud Storage, Google, Google Cloud Platform, Google Compute Engine, Identity Management, Load Balancing, Virtual Machine]",https://d15cw65ipctsrr.cloudfront.net/6a/75d00056d811e7aae86b0ee90dd46b/hero-2.jpg,"This specialization introduces learners to the comprehensive and flexible infrastructure and platform services provided by Google Cloud Platform, with a"
Excel Skills for Business,Beginner,242356,English,14601,4.850537634408601,"[Chart, Dashboard (Business), Data Validation, Lookup Table, Macro (Computer Science), Memoization, Microsoft Excel, Microsoft Excel Macro, Pivot Chart, Pivot Table]",https://d15cw65ipctsrr.cloudfront.net/ce/4c3bc09e8d11e8bc8875c1656a675d/Excel-Specialisation-Logo-Final-V2.jpg,This specialization is intended for anyone who seeks to develop one of the most critical and fundamental digital skills today
IBM Applied AI,Beginner,221959,English,18782,4.635502076456182,"[Artificial Intelligence, Artificial Intelligence Applications, Chatterbots, Computer Programming, Computer Vision, Numpy, Opencv, Pandas, Python Programming, Watson (Computer)]",https://d15cw65ipctsrr.cloudfront.net/2d/c35b3f894a40b2bd4af2451b6daa8b/Professional-Certificate---Applied-AI.png,"Artificial Intelligence (AI) is transforming our world. Whether you’re a student, developer, or a technology consultant, understanding AI and"
Data Science,Beginner,833306,English,36262,4.529521261927091,"[Computer Programming, Data Analysis, Data Uri Scheme, Github, Knitr, Machine Learning, R Programming, Regression Analysis, Rstudio, Statistics]",https://d15cw65ipctsrr.cloudfront.net/eb/8e18e0a4f111e59ae9c776a3dd0526/jhu-logo-thumb.png,"Ask the right questions, manipulate data sets, and create visualizations to communicate results.\n\nThis Specialization covers the concepts and"
Financial Markets,Beginner,471518,English,6902,4.820341929875398,"[Financial Markets, Investment, Stock, Market (Economics), Finance, Economics, Behavioral Finance, Financial Risk]",https://s3.amazonaws.com/coursera-course-photos/51/51d7604aba11e7ae3525d9720463e7/Shiller_FinancialMarkets_New.png,"An overview of the ideas, methods, and institutions that permit human society to manage risks and foster enterprise.  Emphasis on"
Data Science: Foundations using R,Beginner,743340,English,34268,4.552996965098635,"[Computer Programming, Data Analysis, Data Cleansing, Data Uri Scheme, Exploratory Data Analysis, Ggplot2, Github, Knitr, R Programming, Rstudio]",https://d15cw65ipctsrr.cloudfront.net/b6/e4931fd75a409c9a6dfae9ad95f903/Data-Science-Fundementals-in-Research.png,"Ask the right questions, manipulate data sets, and create visualizations to communicate results.\n\nThis Specialization covers foundational data science"
Finance & Quantitative Modeling for Analysts,Beginner,263854,English,10216,4.539487079091622,"[Balance Sheet, Cash Flow, Corporate Bond, Corporate Finance, Finance, Flow Network, Linearity, Microsoft Excel, Modeling, Regression Analysis]",https://d15cw65ipctsrr.cloudfront.net/28/3d88b3745e4072901d6db7fb8d2f9c/financeModeling_specialization_coursera.png,"The role of an Analyst is dynamic, complex, and driven by a variety of skills. These skills range from a"
Business Analytics,Beginner,284431,English,12332,4.568439831333117,"[Accounting, Analytics, Business Analytics, Customer, Customer Analytics, Decision Tree, Management, Mathematical Optimization, Simulation]",https://d2j5ihb19pt1hq.cloudfront.net/sdp_page/s12n_logos/Penn_BusinessAnalytics_Istock49060600.jpg,"This Specialization provides an introduction to big data analytics for all business professionals, including those with no prior analytics experience"
Architecting with Google Kubernetes Engine,Beginner,295746,English,29569,4.720139335114481,"[Cloud Computing, Cloud Platforms, Cloud Storage, Google, Google App Engine, Google Cloud Platform, Google Compute Engine, Kubernetes, Role-Based Access Control]",https://d15cw65ipctsrr.cloudfront.net/4d/563b08f7a044349ab56cfb3219bad6/Container-Engine.jpg,"The Architecting with Google Kubernetes Engine specialization will teach you how to implement solutions using Google Kubernetes Engine, or GKE"
Developing Applications with Google Cloud Platform,Intermediate,298025,English,29541,4.710825632172234,"[Application Programming Interfaces, Cloud Computing, Cloud Platforms, Cloud Storage, Data Store, Debugging, Euler'S Totient Function, Google, Google Cloud Platform, Publish Subscribe Pattern]",https://d15cw65ipctsrr.cloudfront.net/97/80dde0cf3911e7837e118ae0ddfe24/course-4.jpg,"In this specialization, application developers learn how to design, develop, and deploy applications that seamlessly integrate managed services from the"
Security in Google Cloud Platform,Intermediate,299706,English,29304,4.721669396669398,"[Application Programming Interfaces, Cloud Computing, Cloud Computing Security, Cloud Platforms, Denial-Of-Service Attacks, Encryption, Google, Google Cloud Platform, Identity Management, Vulnerability (Computing)]",https://d15cw65ipctsrr.cloudfront.net/f4/925a00f9bc11e89f6323eb5125b878/managing-security-gcp-course-logo.jpg,"Through recorded lectures, demonstrations, and hands-on labs, participants explore and deploy the components of a secure Google Cloud solution"
Networking in Google Cloud,Intermediate,294960,English,29327,4.723783544174311,"[Cloud Computing, Cloud Platforms, Google, Google Cloud Platform, Google Compute Engine, Load Balancing, Network Load Balancing, Network Management, Network Monitoring, Network Planning And Design]",https://d15cw65ipctsrr.cloudfront.net/81/0716c0b6c811e88cae95cc5edeac63/network-2.png,"This specialization gives participants broad study of core infrastructure and networking options on Google Cloud Platform. Through recorded lectures, demonstrations"
COVID-19 Contact Tracing,Beginner,218628,English,8135,4.893177627535341,"[Process, Symptoms, Risk Factor, Health Communication, Listening, Quarantine, Contact Tracing]",https://s3.amazonaws.com/coursera-course-photos/cd/d93036e1794fa2a0d25777352561d0/Contact_Tracing_icon_new.png,"The COVID-19 crisis has created an unprecedented need for contact tracing across the country, requiring thousands of people to"
Data Engineering with Google Cloud,Intermediate,124975,English,11072,4.633020231213871,"[Bigquery, Bigtable, Cloud Computing, Cloud Platforms, Data Lake, Data Warehousing, Dataflow, Google, Google Cloud Dataproc, Google Cloud Platform]",https://d15cw65ipctsrr.cloudfront.net/81/4f605ccfea4c3cb55626902b243a4a/Option-3_1.png,This program provides the skills you need to advance your career in data engineering and recommends training to support your
Business and Financial Modeling,Beginner,163876,English,6853,4.52498175981322,"[Finance, Financial Modeling, Linear Programming, Linearity, Microsoft Excel, Modeling, Monte Carlo Method, Regression Analysis, Risk, Simulation]",https://d15cw65ipctsrr.cloudfront.net/d9/396b60b32c11e595760b3f021227e6/B_FModelingSpecializationThumbnail.jpg,Wharton's Business and Financial Modeling Specialization is designed to help you make informed business and financial decisions. These foundational
