user_id,course_id,rating
91,0,5
60,0,5
43,0,4
55,0,3
88.0,0.0,3.5
5,0,5
16.0,0.0,0.5
83,0,2
33,0,1
67,0,3
85,0,1
69,0,0
49.0,0.0,3.5
27,0,2
8,0,4
22,0,5
35.0,1.0,3.5
3,1,1
96.0,1.0,2.5
98,1,0
86,1,0
66,1,0
0.0,1.0,2.5
89.0,1.0,2.5
30,1,5
16.0,1.0,3.5
43,1,4
7.0,1.0,3.5
36,1,5
52,2,5
3.0,2.0,3.5
83.0,2.0,1.5
65,2,3
97,2,5
82,2,4
75,2,2
34,2,1
47.0,2.0,4.5
42,2,0
14,2,4
56,2,5
54.0,2.0,1.5
37.0,2.0,1.5
89.0,2.0,1.5
68.0,2.0,3.5
0.0,2.0,0.5
62,2,3
59.0,2.0,0.5
76.0,2.0,0.5
84,2,0
51,2,1
91.0,2.0,0.5
6,2,2
55.0,2.0,2.5
8,2,1
19.0,2.0,3.5
63.0,2.0,3.5
26,2,1
70.0,2.0,0.5
78,2,3
22.0,2.0,2.5
31.0,2.0,0.5
87,2,1
10.0,3.0,2.5
88.0,3.0,4.5
93.0,3.0,3.5
15,3,1
95,3,1
54.0,3.0,2.5
78.0,3.0,0.5
13,3,0
40.0,3.0,4.5
25.0,3.0,0.5
0,3,2
81,3,3
36.0,3.0,0.5
67,3,5
16.0,3.0,1.5
80.0,3.0,1.5
9,3,1
90,3,3
70.0,3.0,3.5
76,3,3
7.0,3.0,1.5
86,3,0
42,3,5
38.0,3.0,4.5
99.0,3.0,1.5
52,3,4
43.0,3.0,1.5
47,3,3
66.0,3.0,4.5
32.0,3.0,3.5
85,3,3
39.0,3.0,1.5
71,3,5
62.0,3.0,2.5
17.0,3.0,2.5
3,3,3
94.0,3.0,3.5
6,3,5
89,3,1
97,3,1
26.0,3.0,4.5
74,3,0
8,3,1
2.0,3.0,4.5
45.0,3.0,1.5
23,3,2
55,3,3
73,3,3
46.0,3.0,2.5
27,3,3
72.0,3.0,0.5
69.0,3.0,2.5
53,3,0
48,3,3
41.0,3.0,4.5
60.0,3.0,0.5
63.0,3.0,3.5
64,3,3
58.0,3.0,3.5
44,3,1
65,3,2
33,3,2
68,3,5
50,3,3
83.0,3.0,2.5
20,3,1
31,3,2
59,3,3
35,3,5
98,3,3
12.0,3.0,2.5
61,3,2
